login_attempts,time_since_last_login,ip_address_risk,is_locked
3,31.564339999224252,low,0
6,9.105163480512449,low,1
4,11.737198965917415,low,0
4,64.61538381193424,low,0
3,51.90959431114375,low,0
5,63.370071533977374,low,1
3,33.74092898259335,low,0
4,48.92546882865996,low,0
6,22.781821727338855,low,1
9,42.45915455415822,low,1
2,56.2075152067861,medium,0
9,34.17612938346882,low,1
1,8.688064403374108,low,0
5,32.79139313294681,low,1
3,5.695667421163027,medium,0
1,40.3861892248419,low,0
9,30.23424336763157,low,1
4,66.11114625687158,low,0
1,71.24092946475993,medium,0
